info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--5052-SUVyR3U1rwNi
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "E:\Chromatic\test\Storybook_assignment\.storybook"
info => Loading 10 other files in "E:\Chromatic\test\Storybook_assignment\.storybook"
info => Adding stories defined in "E:\Chromatic\test\Storybook_assignment\.storybook\main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\globals.js E:\Chromatic\test\Storybook_assignment\.storybook\storybook-init-framework-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\.storybook\preview.js-generated-config-entry.js E:\Chromatic\test\Storybook_assignment\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1291/1299 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1292/1299 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1293/1299 modules 6 active E:\Chromatic\test\Storybook_assignment\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1294/1299 modules 5 active E:\Chromatic\test\Storybook_assignment\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1295/1299 modules 4 active E:\Chromatic\test\Storybook_assignment\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1295/1300 modules 5 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1296/1300 modules 4 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1297/1300 modules 3 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1298/1300 modules 2 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1299/1300 modules 1 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 70% building 1300/1300 modules 0 active 
<s> [webpack.Progress] 69% building 1300/1301 modules 1 active E:\Chromatic\test\Storybook_assignment\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1300/1302 modules 2 active E:\Chromatic\test\Storybook_assignment\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1300/1303 modules 3 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 69% building 1300/1304 modules 4 active E:\Chromatic\test\Storybook_assignment\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1300/1305 modules 5 active E:\Chromatic\test\Storybook_assignment\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1300/1306 modules 6 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1300/1307 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1300/1308 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1300/1309 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1300/1310 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1301/1310 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1302/1310 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1302/1311 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1303/1311 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1304/1311 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1304/1312 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 1305/1312 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 1306/1312 modules 6 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 1307/1312 modules 5 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 1308/1312 modules 4 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 1309/1312 modules 3 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 1309/1313 modules 4 active E:\Chromatic\test\Storybook_assignment\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1310/1313 modules 3 active E:\Chromatic\test\Storybook_assignment\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1310/1314 modules 4 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 1310/1315 modules 5 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1311/1315 modules 4 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1311/1316 modules 5 active E:\Chromatic\test\Storybook_assignment\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1311/1317 modules 6 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1311/1318 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1311/1319 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1311/1320 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1311/1321 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1312/1321 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1312/1322 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1312/1323 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1312/1324 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1313/1324 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1313/1325 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1314/1325 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1315/1325 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1316/1325 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1317/1325 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1318/1325 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1319/1325 modules 6 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1320/1325 modules 5 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1321/1325 modules 4 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1322/1325 modules 3 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1323/1325 modules 2 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1324/1325 modules 1 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 70% building 1325/1325 modules 0 active 
<s> [webpack.Progress] 69% building 1325/1326 modules 1 active E:\Chromatic\test\Storybook_assignment\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1325/1327 modules 2 active E:\Chromatic\test\Storybook_assignment\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1325/1328 modules 3 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1325/1329 modules 4 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1325/1330 modules 5 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1325/1331 modules 6 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1325/1332 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1325/1333 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1325/1334 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1325/1335 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1325/1336 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1325/1337 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1325/1338 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1325/1339 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 1325/1340 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1325/1341 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 69% building 1325/1342 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 69% building 1325/1343 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1325/1344 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1325/1345 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1325/1346 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1325/1347 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1325/1348 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1325/1349 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1325/1350 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1325/1351 modules 26 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1325/1352 modules 27 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1325/1353 modules 28 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1326/1353 modules 27 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1327/1353 modules 26 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1328/1353 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1329/1353 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1330/1353 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 69% building 1331/1353 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 69% building 1332/1353 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 69% building 1333/1353 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 69% building 1334/1353 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 69% building 1335/1353 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 69% building 1335/1354 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1336/1354 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1337/1354 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1338/1354 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1338/1355 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1339/1355 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1340/1355 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1341/1355 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1342/1355 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1343/1355 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1344/1355 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1344/1356 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1345/1356 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1346/1356 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1347/1356 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1348/1356 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1349/1356 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1350/1356 modules 6 active E:\Chromatic\test\Storybook_assignment\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1351/1356 modules 5 active E:\Chromatic\test\Storybook_assignment\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1352/1356 modules 4 active E:\Chromatic\test\Storybook_assignment\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1353/1356 modules 3 active E:\Chromatic\test\Storybook_assignment\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1353/1357 modules 4 active E:\Chromatic\test\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
